# port-checklist.txt
# Generated: 2026-04-13 16:37:52 UTC
# Source:    references/lazygit-master
# Legend:    [ ] = to port | [x] = done | [PORT-TEST] = port after source | [SKIP] = skip

## Source Files
[SKIP] .codespellrc
[SKIP] .devcontainer/devcontainer.json
[SKIP] .github/FUNDING.yml
[SKIP] .github/ISSUE_TEMPLATE/bug_report.md
[SKIP] .github/ISSUE_TEMPLATE/discussion.md
[SKIP] .github/ISSUE_TEMPLATE/feature_request.md
[SKIP] .github/dependabot.yml
[SKIP] .github/pull_request_template.md
[SKIP] .github/release.yml
[SKIP] .goreleaser.yml
[SKIP] CODE-OF-CONDUCT.md
[SKIP] README.md
[SKIP] VISION.md
[SKIP] cmd/i18n/main.go
[SKIP] cmd/integration_test/main.go
[SKIP] default.nix
[SKIP] demo/README.md
[SKIP] demo/config.yml
[SKIP] demo/record_demo.sh
[SKIP] docs-master/Config.md
[SKIP] docs-master/Custom_Command_Keybindings.md
[SKIP] docs-master/Custom_Pagers.md
[SKIP] docs-master/Fixup_Commits.md
[SKIP] docs-master/README.md
[SKIP] docs-master/Range_Select.md
[SKIP] docs-master/Searching.md
[SKIP] docs-master/Stacked_Branches.md
[SKIP] docs-master/Undoing.md
[SKIP] docs-master/dev/Busy.md
[SKIP] docs-master/dev/Codebase_Guide.md
[SKIP] docs-master/dev/Demo_Recordings.md
[SKIP] docs-master/dev/Find_Base_Commit_For_Fixup_Design.md
[SKIP] docs-master/dev/Integration_Tests.md
[SKIP] docs-master/dev/Profiling.md
[SKIP] docs-master/dev/README.md
[SKIP] docs-master/keybindings/Custom_Keybindings.md
[SKIP] docs-master/keybindings/Keybindings_en.md
[SKIP] docs-master/keybindings/Keybindings_ja.md
[SKIP] docs-master/keybindings/Keybindings_ko.md
[SKIP] docs-master/keybindings/Keybindings_nl.md
[SKIP] docs-master/keybindings/Keybindings_pl.md
[SKIP] docs-master/keybindings/Keybindings_pt.md
[SKIP] docs-master/keybindings/Keybindings_ru.md
[SKIP] docs-master/keybindings/Keybindings_zh-CN.md
[SKIP] docs-master/keybindings/Keybindings_zh-TW.md
[SKIP] docs/Config.md
[SKIP] docs/Custom_Command_Keybindings.md
[SKIP] docs/Custom_Pagers.md
[SKIP] docs/Fixup_Commits.md
[SKIP] docs/README.md
[SKIP] docs/Range_Select.md
[SKIP] docs/Searching.md
[SKIP] docs/Stacked_Branches.md
[SKIP] docs/Undoing.md
[SKIP] docs/dev/Busy.md
[SKIP] docs/dev/Codebase_Guide.md
[SKIP] docs/dev/Demo_Recordings.md
[SKIP] docs/dev/Find_Base_Commit_For_Fixup_Design.md
[SKIP] docs/dev/Integration_Tests.md
[SKIP] docs/dev/Profiling.md
[SKIP] docs/dev/README.md
[SKIP] docs/keybindings/Custom_Keybindings.md
[SKIP] docs/keybindings/Keybindings_en.md
[SKIP] docs/keybindings/Keybindings_ja.md
[SKIP] docs/keybindings/Keybindings_ko.md
[SKIP] docs/keybindings/Keybindings_nl.md
[SKIP] docs/keybindings/Keybindings_pl.md
[SKIP] docs/keybindings/Keybindings_pt.md
